 ============================================
 Beta  0.50000000000000000      Lx, Ly           4           4 Order           3 Seed   -41246497
  1: create worm along wline
  2: delete worm along wline
  3: create worm along gline
  4: delete worm along gline
  5: move worm along wline
  6: move worm along gline
  7: add interaction
  8: remove interaction
           8   129984.00000000000        109591.00000000000       0.84311145987198421     
          10   98201.000000000000        77770.000000000000       0.79194712884797502     
          11   2519066.0000000000        1208612.0000000000       0.47978576186570737     
          12   7171922.0000000000        2495898.0000000000       0.34800964093028341     
          13   7175160.0000000000        796825.00000000000       0.11105327267963362     
          14   3611013.0000000000        0.0000000000000000        0.0000000000000000     
          15   6275783.0000000000        2554691.0000000000       0.40707127700240753     


 Physical configurations for different orders
           0   204198838.00000000        19079365.000000000     
           1   141904170.00000000        875831449.00000000     
           2   531941450.00000000        403695102.00000000     
           3   121955542.00000000        214770858.00000000     

 Average Weight Ratios
           0           2   3.3059899247935536     
           0           4                       NaN
           1           2   3.6895816028947839     
           1           4                       NaN
           2           2   17.933705869603116     
           2           4                       NaN
           3           2   11.948921206861451     
           3           4                       NaN

 ============================================
 Beta  0.50000000000000000      Lx, Ly           4           4 Order           3 Seed   -41246497
  1: create worm along wline
  2: delete worm along wline
  3: create worm along gline
  4: delete worm along gline
  5: move worm along wline
  6: move worm along gline
  7: add interaction
  8: remove interaction
  9: add interaction cross
 10: remove interaction cross
 11: reconnect
 12: shift gline in space
 13: shift wline in space
 14: change Gamma type
 15: move measuring index
 MC   3760296067.0000000      Measure   2957970.0000000000     
 Order           0
           1   13278658.000000000        3094242.0000000000       0.23302369862978622     
           2   7221953.0000000000        3094242.0000000000       0.42844947897057761     
           7   1629859.0000000000        513641.00000000000       0.31514443887477384     
          12   17672403.000000000        17672403.000000000        1.0000000000000000     
          13   17663548.000000000        1962730.0000000000       0.11111753991893361     
          14   8892677.0000000000        0.0000000000000000        0.0000000000000000     
          15   8838051.0000000000        8838051.0000000000        1.0000000000000000     

 Order           1
           1   10069046.000000000        3912785.0000000000       0.38859540417235156     
           2   9702739.0000000000        3912785.0000000000       0.40326602622208019     
           5   16051721.000000000        11558449.000000000       0.72007537384932119     
           6   45213512.000000000        23035511.000000000       0.50948289529023982     
           7   76335290.000000000        373125.00000000000        4.8879751422965705E-003
           8   574699.00000000000        513641.00000000000       0.89375655778068175     
           9   62845290.000000000        323219.00000000000        5.1430902777280527E-003
          11   4490830.0000000000        1836088.0000000000       0.40885270651527666     
          12   12389436.000000000        12389436.000000000        1.0000000000000000     
          13   12388393.000000000        1376838.0000000000       0.11113935439406870     
          14   7755820.0000000000        0.0000000000000000        0.0000000000000000     
          15   9291057.0000000000        4411122.0000000000       0.47477073921729251     

 Order           2
           1   34860631.000000000        5085073.0000000000       0.14586864477582176     
           2   10547771.000000000        5085073.0000000000       0.48209929851529770     
           5   28178031.000000000        6238468.0000000000       0.22139474543129006     
           6   14986425.000000000        8600982.0000000000       0.57391819596735050     
           7   35705774.000000000        164226.00000000000        4.5994241715639605E-003
           8   500782.00000000000        373558.00000000000       0.74594933523968510     
           9   12991848.000000000        115832.00000000000        8.9157447039097133E-003
          10   448514.00000000000        322786.00000000000       0.71967876142104814     
          11   562629.00000000000        292045.00000000000       0.51907207058292404     
          12   47358780.000000000        16808790.000000000       0.35492447229426094     
          13   47351219.000000000        5261604.0000000000       0.11111865990187074     
          14   22342443.000000000        0.0000000000000000        0.0000000000000000     
          15   39459878.000000000        20714530.000000000       0.52495169903971828     

 Order           3
           1   8140387.0000000000        2145698.0000000000       0.26358673119594928     
           2   4811385.0000000000        2145698.0000000000       0.44596264900854954     
           5   13324369.000000000        4753044.0000000000       0.35671813051709989     
           6   9878661.0000000000        6314523.0000000000       0.63920839069181545     
           8   194835.00000000000        163957.00000000000       0.84151718120460905     
          10   146969.00000000000        116101.00000000000       0.78996931325653708     
          11   3874923.0000000000        1826087.0000000000       0.47125762240952918     
          12   10825928.000000000        3762088.0000000000       0.34750720677248176     
          13   10820855.000000000        1202640.0000000000       0.11114094034159039     
          14   5468434.0000000000        0.0000000000000000        0.0000000000000000     
          15   9468367.0000000000        3854819.0000000000       0.40712606513879318     


 Physical configurations for different orders
           0   300347308.00000000        27699415.000000000     
           1   210609766.00000000        1297635283.0000000     
           2   805061714.00000000        607066819.00000000     
           3   183981212.00000000        327894550.00000000     

 Average Weight Ratios
           0           2   3.3127436581212866     
           0           4                       NaN
           1           2   3.7338777313996445     
           1           4                       NaN
           2           2   17.919193633112826     
           2           4                       NaN
           3           2   11.965041793136528     
           3           4                       NaN

 ============================================
 Beta  0.50000000000000000      Lx, Ly           4           4 Order           3 Seed   -41246497
  1: create worm along wline
  2: delete worm along wline
  3: create worm along gline
  4: delete worm along gline
  5: move worm along wline
  6: move worm along gline
  7: add interaction
  8: remove interaction
  9: add interaction cross
 10: remove interaction cross
 11: reconnect
 12: shift gline in space
 13: shift wline in space
 14: change Gamma type
 15: move measuring index
 MC   5059603131.0000000      Measure   3944998.0000000000     
 Order           0
           1   17666866.000000000        4115884.0000000000       0.23297193741097033     
           2   9611972.0000000000        4115883.0000000000       0.42820380666943264     
           7   2179164.0000000000        687299.00000000000       0.31539572056072879     
          12   23542166.000000000        23542166.000000000        1.0000000000000000     
          13   23534112.000000000        2614326.0000000000       0.11108666432793385     
          14   11793047.000000000        0.0000000000000000        0.0000000000000000     
          15   11774364.000000000        11774364.000000000        1.0000000000000000     

 Order           1
           1   13371904.000000000        5196824.0000000000       0.38863754929739253     
           2   12885171.000000000        5196825.0000000000       0.40331827959442679     
           5   20985257.000000000        15061474.000000000       0.71771691907323321     
           6   62049478.000000000        31298091.000000000       0.50440538758440479     
           7   104393193.00000000        503715.00000000000        4.8251709285297940E-003
           8   768069.00000000000        687298.00000000000       0.89483887515314375     
           9   86717261.000000000        438549.00000000000        5.0572284565122512E-003
          11   5965812.0000000000        2451202.0000000000       0.41087483145630471     
          12   16446847.000000000        16446847.000000000        1.0000000000000000     
          13   16448019.000000000        1828805.0000000000       0.11118694597811445     
          14   10292363.000000000        0.0000000000000000        0.0000000000000000     
          15   12336050.000000000        5863650.0000000000       0.47532638081071332     

 Order           2
           1   46615621.000000000        6801530.0000000000       0.14590666935446381     
           2   14102022.000000000        6801530.0000000000       0.48230884904306631     
           5   37907946.000000000        8498120.0000000000       0.22417780166722828     
           6   20082241.000000000        11542105.000000000       0.57474188264148407     
           7   47959611.000000000        217743.00000000000        4.5401327379406813E-003
           8   676832.00000000000        504045.00000000000       0.74471212945014420     
           9   17517463.000000000        153948.00000000000        8.7882588934253773E-003
          10   608456.00000000000        438219.00000000000       0.72021477313067828     
          11   811367.00000000000        387519.00000000000       0.47761247376341409     
          12   63326948.000000000        22461674.000000000       0.35469377112568257     
          13   63316374.000000000        7034607.0000000000       0.11110249301389243     
          14   29889365.000000000        0.0000000000000000        0.0000000000000000     
          15   52751338.000000000        27731471.000000000       0.52570175565973321     

 Order           3
           1   10795024.000000000        2839978.0000000000       0.26308213858533341     
           2   6372909.0000000000        2839978.0000000000       0.44563291269340266     
           5   17598012.000000000        6258945.0000000000       0.35566204864504014     
           6   13022139.000000000        8330689.0000000000       0.63973276586895589     
           8   258135.00000000000        217308.00000000000       0.84183857283979313     
          10   195416.00000000000        154383.00000000000       0.79002231137675527     
          11   5111278.0000000000        2409853.0000000000       0.47147758349281726     
          12   14347222.000000000        4985162.0000000000       0.34746531419113746     
          13   14342586.000000000        1593671.0000000000       0.11111462047360218     
          14   7249846.0000000000        0.0000000000000000        0.0000000000000000     
          15   12550125.000000000        5118851.0000000000       0.40787251122996782     


 Physical configurations for different orders
           0   400169136.00000000        37037939.000000000     
           1   279626864.00000000        1774629118.0000000     
           2   1076348260.0000000        815378272.00000000     
           3   243855740.00000000        432557802.00000000     

 Average Weight Ratios
           0           2   3.3149640885345901     
           0           4                       NaN
           1           2   3.7017379340930239     
           1           4                       NaN
           2           2   17.906308754031286     
           2           4                       NaN
           3           2   12.019034271109115     
           3           4                       NaN

 ============================================
 Beta  0.50000000000000000      Lx, Ly           4           4 Order           3 Seed   -41246497
  1: create worm along wline
  2: delete worm along wline
  3: create worm along gline
  4: delete worm along gline
  5: move worm along wline
  6: move worm along gline
  7: add interaction
  8: remove interaction
  9: add interaction cross
 10: remove interaction cross
 11: reconnect
 12: shift gline in space
 13: shift wline in space
 14: change Gamma type
 15: move measuring index
 MC   6328168580.0000000      Measure   4935427.0000000000     
 Order           0
           1   21952646.000000000        5112495.0000000000       0.23288741594065698     
           2   11938373.000000000        5112494.0000000000       0.42824043108721765     
           7   2694312.0000000000        850669.00000000000       0.31572772566799984     
          12   29257205.000000000        29257205.000000000        1.0000000000000000     
          13   29241212.000000000        3246518.0000000000       0.11102542534830635     
          14   14654780.000000000        0.0000000000000000        0.0000000000000000     
          15   14626202.000000000        14626202.000000000        1.0000000000000000     

 Order           1
           1   16682134.000000000        6483430.0000000000       0.38864512178118221     
           2   16087700.000000000        6483430.0000000000       0.40300540164224841     
           5   26831105.000000000        19261999.000000000       0.71789808880402051     
           6   77149763.000000000        38991201.000000000       0.50539625118485454     
           7   130139856.00000000        632327.00000000000        4.8588266456972258E-003
           8   950805.00000000000        850668.00000000000       0.89468187483237893     
           9   107613671.00000000        548560.00000000000        5.0974936074804104E-003
          11   7481818.0000000000        3054111.0000000000       0.40820439631116395     
          12   20520624.000000000        20520624.000000000        1.0000000000000000     
          13   20521655.000000000        2281651.0000000000       0.11118260198799755     
          14   12836537.000000000        0.0000000000000000        0.0000000000000000     
          15   15392932.000000000        7316506.0000000000       0.47531594370715080     

 Order           2
           1   58332987.000000000        8510069.0000000000       0.14588776329934897     
           2   17654674.000000000        8510070.0000000000       0.48202929150660045     
           5   47482028.000000000        10646435.000000000       0.22422030920835984     
           6   25197345.000000000        14486378.000000000       0.57491684143706412     
           7   60107588.000000000        274785.00000000000        4.5715525966538535E-003
           8   848752.00000000000        631985.00000000000       0.74460502007653595     
           9   22017904.000000000        194639.00000000000        8.8400330930682586E-003
          10   763100.00000000000        548901.00000000000       0.71930415410824267     
          11   1006531.0000000000        487320.00000000000       0.48415796433492858     
          12   79246149.000000000        28106313.000000000       0.35467102634854847     
          13   79237776.000000000        8804562.0000000000       0.11111571329311414     
          14   37409844.000000000        0.0000000000000000        0.0000000000000000     
          15   66020302.000000000        34686060.000000000       0.52538475210246693     

 Order           3
           1   13591909.000000000        3580873.0000000000       0.26345622237464950     
           2   8050692.0000000000        3580873.0000000000       0.44479070867448411     
           5   22296823.000000000        7984094.0000000000       0.35808213573745462     
           6   16492267.000000000        10556570.000000000       0.64009211104816577     
           8   325792.00000000000        274198.00000000000       0.84163515371770947     
          10   247276.00000000000        195226.00000000000       0.78950646241446809     
          11   6484948.0000000000        3045856.0000000000       0.46968086714033791     
          12   18052488.000000000        6272046.0000000000       0.34743388279776172     
          13   18050322.000000000        2006353.0000000000       0.11115330795760874     
          14   9139687.0000000000        0.0000000000000000        0.0000000000000000     
          15   15796939.000000000        6423329.0000000000       0.40661858604378986     


 Physical configurations for different orders
           0   497235351.00000000        45777911.000000000     
           1   348876252.00000000        2212363717.0000000     
           2   1346991291.0000000        1021963796.0000000     
           3   306897106.00000000        548063156.00000000     

 Average Weight Ratios
           0           2   3.3138725854854760     
           0           4                       NaN
           1           2   3.7175164127514599     
           1           4                       NaN
           2           2   17.921514314869246     
           2           4                       NaN
           3           2   11.973451855938821     
           3           4                       NaN

 ============================================
 Beta  0.50000000000000000      Lx, Ly           4           4 Order           3 Seed   -41246497
  1: create worm along wline
  2: delete worm along wline
  3: create worm along gline
  4: delete worm along gline
  5: move worm along wline
  6: move worm along gline
  7: add interaction
  8: remove interaction
  9: add interaction cross
 10: remove interaction cross
 11: reconnect
 12: shift gline in space
 13: shift wline in space
 14: change Gamma type
 15: move measuring index
 MC   7669116552.0000000      Measure   5920287.0000000000     
 Order           0
           1   26639478.000000000        6204154.0000000000       0.23289322711203275     
           2   14480389.000000000        6204154.0000000000       0.42845216381963219     
           7   3281207.0000000000        1029211.0000000000       0.31366841531180445     
          12   35486979.000000000        35486979.000000000        1.0000000000000000     
          13   35473112.000000000        3938383.0000000000       0.11102445705919459     
          14   17798186.000000000        0.0000000000000000        0.0000000000000000     
          15   17739583.000000000        17739583.000000000        1.0000000000000000     

 Order           1
           1   20117776.000000000        7819318.0000000000       0.38867705853768331     
           2   19408836.000000000        7819318.0000000000       0.40287413423453111     
           5   34553959.000000000        25052011.000000000       0.72501130767678457     
           6   92706291.000000000        47192843.000000000       0.50905761077206724     
           7   157788506.00000000        762314.00000000000        4.8312391017885674E-003
           8   1149449.0000000000        1029211.0000000000       0.89539509799912831     
           9   128975737.00000000        654567.00000000000        5.0751173455205762E-003
          11   9324783.0000000000        3649561.0000000000       0.39138294156550346     
          12   24745160.000000000        24745160.000000000        1.0000000000000000     
          13   24749191.000000000        2752473.0000000000       0.11121466556219958     
          14   15480658.000000000        0.0000000000000000        0.0000000000000000     
          15   18562223.000000000        8795819.0000000000       0.47385590615951551     

 Order           2
           1   69682245.000000000        10165310.000000000       0.14588091988138441     
           2   21097818.000000000        10165310.000000000       0.48181807237127555     
           5   57692045.000000000        13337149.000000000       0.23117830196520162     
           6   31117656.000000000        17880658.000000000       0.57461455322984478     
           7   73778688.000000000        338090.00000000000        4.5824886449593680E-003
           8   1020271.0000000000        761493.00000000000       0.74636346617712357     
           9   28286307.000000000        242166.00000000000        8.5612448454299821E-003
          10   912246.00000000000        655388.00000000000       0.71843340502452191     
          11   1300946.0000000000        606875.00000000000       0.46648746373792610     
          12   94665414.000000000        33577280.000000000       0.35469427091926098     
          13   94654556.000000000        10515180.000000000       0.11109005677444624     
          14   44707517.000000000        0.0000000000000000        0.0000000000000000     
          15   78867155.000000000        41411257.000000000       0.52507608522204208     

 Order           3
           1   16265695.000000000        4291885.0000000000       0.26386115072242533     
           2   9653502.0000000000        4291885.0000000000       0.44459357857904830     
           5   27801123.000000000        10314953.000000000       0.37102648695162421     
           6   20189656.000000000        12960437.000000000       0.64193451339636498     
           8   400801.00000000000        337496.00000000000       0.84205378729094982     
          10   306628.00000000000        242760.00000000000       0.79170851976988399     
          11   8023814.0000000000        3672242.0000000000       0.45766788711702439     
          12   21596269.000000000        7500136.0000000000       0.34728850617669194     
          13   21593660.000000000        2400094.0000000000       0.11114808698479091     
          14   10943527.000000000        0.0000000000000000        0.0000000000000000     
          15   18898211.000000000        7657055.0000000000       0.40517353732583472     


 Physical configurations for different orders
           0   603159646.00000000        55739603.000000000     
           1   420696198.00000000        2682374776.0000000     
           2   1609015833.0000000        1254306466.0000000     
           3   367128323.00000000        676695707.00000000     

 Average Weight Ratios
           0           2   3.3118566773309750     
           0           4                       NaN
           1           2   3.7330204718122211     
           1           4                       NaN
           2           2   17.922465060663090     
           2           4                       NaN
           3           2   11.958867366888102     
           3           4                       NaN

